/n/home06/mbritt/.conda/envs/afqmc_env/bin/pip
Requirement already satisfied: pip in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (25.0.1)
Requirement already satisfied: pyscf in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.6.2)
Requirement already satisfied: jax in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.4.28)
Requirement already satisfied: scipy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (1.14.0)
Requirement already satisfied: numpy in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (2.0.0)
Requirement already satisfied: matplotlib in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (3.9.1)
Requirement already satisfied: numpyro in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (0.17.0)
Requirement already satisfied: h5py>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (3.11.0)
Requirement already satisfied: setuptools in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from pyscf) (70.3.0)
Requirement already satisfied: ml-dtypes>=0.2.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (0.4.0)
Requirement already satisfied: opt-einsum in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from jax) (3.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.2.1)
Requirement already satisfied: cycler>=0.10 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (4.53.1)
Requirement already satisfied: kiwisolver>=1.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (1.4.5)
Requirement already satisfied: packaging>=20.0 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (24.1)
Requirement already satisfied: pillow>=8 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (10.4.0)
Requirement already satisfied: pyparsing>=2.3.1 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (3.1.2)
Requirement already satisfied: python-dateutil>=2.7 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from matplotlib) (2.9.0)
Requirement already satisfied: jaxlib>=0.4.25 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (0.4.28.dev20240710)
Requirement already satisfied: multipledispatch in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (1.0.0)
Requirement already satisfied: tqdm in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from numpyro) (4.67.1)
Requirement already satisfied: six>=1.5 in /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages (from python-dateutil>=2.7->matplotlib) (1.16.0)
# packages in environment at /n/home06/mbritt/.conda/envs/afqmc_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -0.956620459062421  <S^2> = 0  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.01      0.71     -0.01     -1.18      1.13  22714.47      1.00
 x_flat[1]     -0.01      0.69     -0.01     -1.15      1.12  22467.05      1.00
 x_flat[2]     -0.01      0.71     -0.01     -1.18      1.15  22884.56      1.00
 x_flat[3]      0.01      0.71      0.01     -1.14      1.22  21922.95      1.00
 x_flat[4]      0.00      0.70      0.00     -1.18      1.11  18818.36      1.00
 x_flat[5]     -0.00      0.73     -0.00     -1.21      1.19  24131.54      1.00
 x_flat[6]      0.01      0.71      0.00     -1.14      1.17  23765.05      1.00
 x_flat[7]     -0.00      0.70     -0.01     -1.21      1.12  25605.64      1.00
 x_flat[8]     -0.01      0.71     -0.00     -1.19      1.15  22975.18      1.00
 x_flat[9]     -0.00      0.69      0.00     -1.13      1.15  23124.72      1.00
x_flat[10]      0.01      0.71      0.01     -1.16      1.22  22588.84      1.00
x_flat[11]      0.00      0.72      0.00     -1.19      1.18  21598.57      1.00
x_flat[12]     -0.00      0.71      0.00     -1.15      1.16  19222.48      1.00
x_flat[13]      0.00      0.71      0.00     -1.10      1.22  22507.65      1.00
x_flat[14]     -0.01      0.72      0.00     -1.20      1.17  26995.33      1.00
x_flat[15]      0.00      0.71      0.00     -1.18      1.15  23686.55      1.00
x_flat[16]     -0.01      0.69     -0.01     -1.21      1.08  25138.47      1.00
x_flat[17]     -0.01      0.69     -0.00     -1.11      1.15  22862.86      1.00
x_flat[18]      0.01      0.71      0.01     -1.12      1.21  19929.05      1.00
x_flat[19]      0.00      0.70     -0.00     -1.14      1.17  22234.92      1.00
x_flat[20]     -0.00      0.71      0.00     -1.21      1.13  22693.97      1.00
x_flat[21]      0.00      0.70      0.00     -1.12      1.15  26770.03      1.00
x_flat[22]      0.00      0.69     -0.00     -1.11      1.16  21224.45      1.00
x_flat[23]     -0.00      0.71     -0.00     -1.14      1.17  24434.55      1.00
x_flat[24]      0.00      0.69      0.01     -1.18      1.12  22159.75      1.00
x_flat[25]      0.00      0.71      0.00     -1.16      1.18  23713.64      1.00
x_flat[26]     -0.01      0.70     -0.01     -1.14      1.18  22290.25      1.00
x_flat[27]      0.01      0.73      0.01     -1.18      1.22  22675.95      1.00
x_flat[28]     -0.01      0.70     -0.00     -1.17      1.13  18567.54      1.00
x_flat[29]      0.01      0.70      0.00     -1.12      1.20  25676.64      1.00
x_flat[30]      0.01      0.72      0.00     -1.19      1.17  20908.14      1.00
x_flat[31]     -0.00      0.72     -0.01     -1.20      1.17  25145.89      1.00
x_flat[32]     -0.00      0.70     -0.00     -1.14      1.17  23257.90      1.00
x_flat[33]     -0.00      0.69      0.00     -1.13      1.14  22703.43      1.00
x_flat[34]      0.01      0.71      0.00     -1.13      1.18  26583.77      1.00
x_flat[35]     -0.00      0.71      0.01     -1.16      1.17  23760.98      1.00
x_flat[36]      0.00      0.71      0.01     -1.14      1.20  24727.74      1.00
x_flat[37]     -0.00      0.70     -0.00     -1.17      1.10  24057.27      1.00
x_flat[38]     -0.01      0.70     -0.00     -1.15      1.15  24293.16      1.00
x_flat[39]     -0.01      0.70     -0.00     -1.16      1.13  21553.64      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 2.8 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:35:20 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.72
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:35:20 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 2
[INPUT] num. electrons = 2
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.000000000000   0.000000000000   1.481696190576 AA    0.000000000000   0.000000000000   2.800000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 0.357142857142857
number of shells = 2
number of NR pGTOs = 12
number of NR cGTOs = 2
basis = sto-6g
ecp = {}
CPU time:         1.73


******** <class 'pyscf.scf.uhf.UHF'> ********
method = UHF
initial guess = minao
damping factor = 0
level_shift factor = 0
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 8
diis_damp = 0
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 50
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = /tmp/tmpukuwv4mt
max_memory 4000 MB (current use 345 MB)
number electrons alpha = 1  beta = 1
cond(S) = 1.7161584139624668
Set gradient conv threshold to 3.16228e-05
E1 = -0.8267533152199957  Ecoul = 0.07194100906782824
init E= -0.39766944900931
    CPU time for initialize scf      0.19 sec, wall time      1.41 sec
  alpha nocc = 1  HOMO = -0.809614590558169  LUMO = -0.448724466926937
  beta  nocc = 1  HOMO = -0.367403196467284  LUMO = -0.106213303992698
  alpha mo_energy =
[-0.80961459 -0.44872447]
  beta  mo_energy =
[-0.3674032 -0.1062133]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.8362601603193738  Ecoul = 0.5547496316923528
cycle= 1 E= -0.924367671484164  delta_E= -0.527  |g|= 4.18e-16  |ddm|= 0.945
    CPU time for cycle= 1      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.363380448467334  LUMO = 0.225369977294495
  beta  nocc = 1  HOMO = -0.363380448467334  LUMO = 0.225369977294494
  alpha mo_energy =
[-0.36338045  0.22536998]
  beta  mo_energy =
[-0.36338045  0.22536998]
multiplicity <S^2> = -4.4408921e-16  2S+1 = 1
E1 = -1.836260160319374  Ecoul = 0.554749631692353
cycle= 2 E= -0.924367671484164  delta_E=    0  |g|= 2.9e-16  |ddm|= 1.04e-15
    CPU time for cycle= 2      0.00 sec, wall time      0.00 sec
  alpha nocc = 1  HOMO = -0.363380448467334  LUMO = 0.225369977294495
  beta  nocc = 1  HOMO = -0.363380448467334  LUMO = 0.225369977294495
  alpha mo_energy =
[-0.36338045  0.22536998]
  beta  mo_energy =
[-0.36338045  0.22536998]
multiplicity <S^2> = 0  2S+1 = 1
E1 = -1.836260160319374  Ecoul = 0.554749631692353
Extra cycle  E= -0.924367671484164  delta_E=    0  |g|= 3.59e-16  |ddm|= 7.61e-16
    CPU time for scf_cycle      0.20 sec, wall time      1.42 sec
    CPU time for SCF      0.20 sec, wall time      1.42 sec
converged SCF energy = -0.924367671484164  <S^2> = 0  2S+1 = 1

                mean       std    median      5.0%     95.0%     n_eff     r_hat
 x_flat[0]     -0.01      0.71     -0.01     -1.19      1.16  23388.94      1.00
 x_flat[1]     -0.00      0.69     -0.01     -1.15      1.11  25642.10      1.00
 x_flat[2]     -0.01      0.71     -0.00     -1.20      1.15  27619.62      1.00
 x_flat[3]      0.00      0.71     -0.00     -1.20      1.16  24377.89      1.00
 x_flat[4]     -0.00      0.70      0.00     -1.16      1.12  20745.52      1.00
 x_flat[5]     -0.00      0.72     -0.00     -1.20      1.18  23201.63      1.00
 x_flat[6]      0.01      0.70      0.01     -1.11      1.19  27629.82      1.00
 x_flat[7]     -0.00      0.71     -0.00     -1.18      1.15  28636.84      1.00
 x_flat[8]     -0.01      0.70     -0.01     -1.17      1.13  23389.20      1.00
 x_flat[9]     -0.01      0.70     -0.01     -1.13      1.16  26070.16      1.00
x_flat[10]      0.00      0.72      0.00     -1.16      1.20  21554.99      1.00
x_flat[11]      0.00      0.72     -0.00     -1.17      1.21  19189.63      1.00
x_flat[12]     -0.00      0.71     -0.00     -1.20      1.15  23005.21      1.00
x_flat[13]     -0.00      0.70     -0.01     -1.21      1.09  24504.63      1.00
x_flat[14]     -0.01      0.71     -0.00     -1.14      1.21  29428.80      1.00
x_flat[15]     -0.00      0.72     -0.00     -1.26      1.13  26363.46      1.00
x_flat[16]     -0.01      0.70     -0.00     -1.19      1.14  29429.03      1.00
x_flat[17]     -0.01      0.70     -0.01     -1.18      1.09  24889.55      1.00
x_flat[18]      0.01      0.71      0.00     -1.16      1.18  21252.80      1.00
x_flat[19]      0.00      0.70      0.00     -1.15      1.16  24092.07      1.00
x_flat[20]     -0.00      0.71     -0.01     -1.17      1.17  25967.96      1.00
x_flat[21]      0.00      0.70      0.00     -1.14      1.14  24324.41      1.00
x_flat[22]      0.00      0.69     -0.00     -1.12      1.14  21151.84      1.00
x_flat[23]     -0.00      0.72      0.00     -1.15      1.19  26677.99      1.00
x_flat[24]      0.00      0.70      0.00     -1.12      1.17  23775.37      1.00
x_flat[25]     -0.00      0.72     -0.00     -1.23      1.12  26002.94      1.00
x_flat[26]     -0.01      0.71     -0.01     -1.14      1.18  22715.72      1.00
x_flat[27]      0.00      0.72      0.01     -1.18      1.21  23516.28      1.00
x_flat[28]     -0.01      0.71     -0.00     -1.21      1.09  28271.81      1.00
x_flat[29]      0.01      0.70      0.01     -1.14      1.17  28106.84      1.00
x_flat[30]      0.00      0.72      0.00     -1.18      1.18  25823.44      1.00
x_flat[31]     -0.00      0.73     -0.01     -1.24      1.16  24736.66      1.00
x_flat[32]     -0.00      0.70     -0.01     -1.08      1.23  24945.35      1.00
x_flat[33]     -0.00      0.69     -0.00     -1.12      1.12  25949.85      1.00
x_flat[34]      0.01      0.70      0.01     -1.16      1.17  25939.97      1.00
x_flat[35]      0.01      0.71      0.01     -1.23      1.12  25675.24      1.00
x_flat[36]      0.00      0.71      0.00     -1.15      1.17  27874.02      1.00
x_flat[37]     -0.00      0.70      0.00     -1.10      1.19  25159.47      1.00
x_flat[38]     -0.00      0.70     -0.00     -1.12      1.21  27569.18      1.00
x_flat[39]     -0.01      0.71     -0.00     -1.19      1.12  26213.81      1.00

Number of divergences: 0
gradient called
Running pes.py for distance 3.0 Å
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
Python 3.12.4 | packaged by conda-forge | (main, Jun 17 2024, 10:23:07) [GCC 12.3.0]
numpy 2.0.0  scipy 1.14.0  h5py 3.11.0
Date: Fri Mar 14 02:37:00 2025
PySCF version 2.6.2
PySCF path  /n/home06/mbritt/.conda/envs/afqmc_env/lib/python3.12/site-packages/pyscf

[CONFIG] conf_file None
[INPUT] verbose = 5
[INPUT] max_memory = 4000 
[INPUT] num. atoms = 10
[INPUT] num. electrons = 10
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry False subgroup None
[INPUT] Mole.unit = Bohr
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
[INPUT]  1 H      0.000000000000   0.000000000000   0.000000000000 AA    0.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  2 H      0.846683537472   0.000000000000   0.000000000000 AA    1.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  3 H      1.693367074944   0.000000000000   0.000000000000 AA    3.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  4 H      2.540050612416   0.000000000000   0.000000000000 AA    4.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  5 H      3.386734149888   0.000000000000   0.000000000000 AA    6.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  6 H      4.233417687360   0.000000000000   0.000000000000 AA    8.000000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  7 H      5.080101224832   0.000000000000   0.000000000000 AA    9.600000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  8 H      5.926784762304   0.000000000000   0.000000000000 AA   11.200000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT]  9 H      6.773468299776   0.000000000000   0.000000000000 AA   12.800000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] 10 H      7.620151837248   0.000000000000   0.000000000000 AA   14.400000000000   0.000000000000   0.000000000000 Bohr   0.0
[INPUT] ---------------- BASIS SET ---------------- 
[INPUT] l, kappa, [nprim/nctr], expnt,             c_1 c_2 ...
[INPUT] H
[INPUT] 0    0    [6    /1   ]  35.52322122       0.00916359628
                                6.513143725       0.04936149294
                                1.822142904       0.1685383049
                                0.625955266       0.3705627997
                                0.243076747       0.4164915298
                                0.100112428       0.1303340841

nuclear repulsion = 12.0560515873016
number of shells = 10
number of NR pGTOs = 60
number of NR cGTOs = 10
basis = sto-6g
ecp = {}
CPU time:         1.74
#INFO: **** input file is /n/home06/mbritt/VAFQMC/importancevafqmc/pes.py ****
import numpy as np
from pyscf import gto
import sys
import os
import csv
from hmc_vafqmc_lbfgs import Propagator
from itertools import zip_longest
sys.path.append('../')
from afqmc.ipieafqmc import ipierun

def run_simulation(dist):
    os.makedirs('./params', exist_ok=True) 
    natoms = 2
    nsteps = 5
    mol = gto.M(
    atom=[("H", 0, 0, i * dist) for i in range(natoms)],
    basis='sto-6g',
    unit='Bohr',
    verbose=5  
    )
    #ipie_energy = ipierun(mol)
    prop = Propagator(mol, dt=0.1, nsteps = nsteps, nwalkers=10000)

    # Run the simulation to get time and energy lists
    opt_params = prop.run()
    np.save(f'./params/optimal_param-{dist}s.npy', opt_params)

if __name__ == "__main__":
    dist = float(sys.argv[1])
    run_simulation(dist)



    
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='holy8a30103.rc.fas.harvard.edu', release='4.18.0-513.18.1.el8_9.x86_64', version='#1 SMP Wed Feb 21 21:34:36 UTC 2024', machine='x86_64')  Threads 1
